CRITICAL - 2022-11-13 09:24:50 --> Undefined variable $seleccionar
#0 C:\xampp\htdocs\CI4\app\Views\clubRugby\listadoSocios.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19)
#1 C:\xampp\htdocs\CI4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\CI4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\CI4\system\Common.php(1089): CodeIgniter\View\View->render('clubRugby/lista...', Array, true)
#4 C:\xampp\htdocs\CI4\app\Controllers\ClubDeRugby.php(27): view('clubRugby/lista...', Array)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(832): App\Controllers\ClubDeRugby->verListado()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClubDeRugby))
#7 C:\xampp\htdocs\CI4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\CI4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-13 09:27:25 --> Undefined variable $seleccionar
#0 C:\xampp\htdocs\CI4\app\Views\clubRugby\listadoSocios.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19)
#1 C:\xampp\htdocs\CI4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\CI4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\CI4\system\Common.php(1089): CodeIgniter\View\View->render('clubRugby/lista...', Array, true)
#4 C:\xampp\htdocs\CI4\app\Controllers\ClubDeRugby.php(27): view('clubRugby/lista...', Array)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(832): App\Controllers\ClubDeRugby->verListado()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClubDeRugby))
#7 C:\xampp\htdocs\CI4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\CI4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-13 09:28:42 --> Undefined variable $seleccionar
#0 C:\xampp\htdocs\CI4\app\Views\clubRugby\listadoSocios.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19)
#1 C:\xampp\htdocs\CI4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\CI4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\CI4\system\Common.php(1089): CodeIgniter\View\View->render('clubRugby/lista...', Array, true)
#4 C:\xampp\htdocs\CI4\app\Controllers\ClubDeRugby.php(27): view('clubRugby/lista...', Array)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(832): App\Controllers\ClubDeRugby->verListado()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClubDeRugby))
#7 C:\xampp\htdocs\CI4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\CI4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-13 09:28:47 --> Undefined variable $seleccionar
#0 C:\xampp\htdocs\CI4\app\Views\clubRugby\listadoSocios.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19)
#1 C:\xampp\htdocs\CI4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\CI4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\CI4\system\Common.php(1089): CodeIgniter\View\View->render('clubRugby/lista...', Array, true)
#4 C:\xampp\htdocs\CI4\app\Controllers\ClubDeRugby.php(27): view('clubRugby/lista...', Array)
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(832): App\Controllers\ClubDeRugby->verListado()
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClubDeRugby))
#7 C:\xampp\htdocs\CI4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\CI4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-13 18:41:26 --> Unsupported operand types: string + null
#0 C:\xampp\htdocs\CI4\system\CodeIgniter.php(832): App\Controllers\ClubDeRugby->guarda()
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClubDeRugby))
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\CI4\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-11-13 18:51:53 -->  is_unique is not a valid rule.
#0 C:\xampp\htdocs\CI4\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound(' is_unique')
#1 C:\xampp\htdocs\CI4\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('dni', 'dni', '12342791', Array, Array)
#2 C:\xampp\htdocs\CI4\system\BaseModel.php(1347): CodeIgniter\Validation\Validation->run(Array, NULL, NULL)
#3 C:\xampp\htdocs\CI4\system\BaseModel.php(707): CodeIgniter\BaseModel->validate(Array)
#4 C:\xampp\htdocs\CI4\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#5 C:\xampp\htdocs\CI4\app\Controllers\ClubDeRugby.php(73): CodeIgniter\Model->insert(Array)
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(832): App\Controllers\ClubDeRugby->guarda()
#7 C:\xampp\htdocs\CI4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClubDeRugby))
#8 C:\xampp\htdocs\CI4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\CI4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-11-13 19:01:51 -->  is_unique is not a valid rule.
#0 C:\xampp\htdocs\CI4\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound(' is_unique')
#1 C:\xampp\htdocs\CI4\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('dni', 'dni', '12342791', Array, Array)
#2 C:\xampp\htdocs\CI4\system\BaseModel.php(1347): CodeIgniter\Validation\Validation->run(Array, NULL, NULL)
#3 C:\xampp\htdocs\CI4\system\BaseModel.php(707): CodeIgniter\BaseModel->validate(Array)
#4 C:\xampp\htdocs\CI4\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#5 C:\xampp\htdocs\CI4\app\Controllers\ClubDeRugby.php(73): CodeIgniter\Model->insert(Array)
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(832): App\Controllers\ClubDeRugby->guarda()
#7 C:\xampp\htdocs\CI4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClubDeRugby))
#8 C:\xampp\htdocs\CI4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\CI4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-11-13 19:02:55 -->  is_unique is not a valid rule.
#0 C:\xampp\htdocs\CI4\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound(' is_unique')
#1 C:\xampp\htdocs\CI4\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('dni', 'dni', '12342791', Array, Array)
#2 C:\xampp\htdocs\CI4\system\BaseModel.php(1347): CodeIgniter\Validation\Validation->run(Array, NULL, NULL)
#3 C:\xampp\htdocs\CI4\system\BaseModel.php(707): CodeIgniter\BaseModel->validate(Array)
#4 C:\xampp\htdocs\CI4\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#5 C:\xampp\htdocs\CI4\app\Controllers\ClubDeRugby.php(73): CodeIgniter\Model->insert(Array)
#6 C:\xampp\htdocs\CI4\system\CodeIgniter.php(832): App\Controllers\ClubDeRugby->guarda()
#7 C:\xampp\htdocs\CI4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClubDeRugby))
#8 C:\xampp\htdocs\CI4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\CI4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-11-13 19:03:58 -->  is_unique is not a valid rule.
#0 C:\xampp\htdocs\CI4\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound(' is_unique')
#1 C:\xampp\htdocs\CI4\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('dni', 'dni', '12342791', Array, Array)
